mach,altitude_m,rho,T_K,V_m_s,q_Pa,CL,CD,CD_f,CD_wave,CD_induced,alpha_deg,drag_kN,accel_kN,thrust_req_kN,L_over_D,aero_regime,mode,transition_mach,T_available_kN,T_required_with_margin_kN,thrust_margin_kN,thrust_deficit_kN
0.3,0.0,1.2250122659906946,288.15,102.0876860595831,6383.474999999999,0.3951721325095545,0.014772982204241572,0.006359374436461372,0.0,0.0084136077677802,4.6331199498216,33.00603690167734,132.435,165.44103690167734,26.74965196912604,transonic,turbojet,2.75,1423.2437242830702,165.44103690167734,1257.8026873813928,0.0
0.4424242424242424,420.0372381042596,1.1763698906444988,285.4197579523223,149.83860672600633,13205.697862456092,0.19102144050585315,0.007997659003405747,0.006025045111289432,0.0,0.0019726138921163146,2.2395942781464475,36.9651339420748,132.435,169.40013394207477,23.884669304418708,transonic,turbojet,2.75,1728.1762746342874,169.40013394207477,1558.7761406922127,0.0
0.5848484848484848,1138.779714496001,1.096578286058172,280.74793185577596,196.446567774276,21159.165578755663,0.11921885195246802,0.006576235246332099,0.005805259134443084,0.0,0.000770976111889015,1.3977585865381144,48.70167766169647,132.435,181.13667766169647,18.12873893447812,transonic,turbojet,2.75,1901.8641257810532,181.13667766169647,1720.7274481193567,0.0
0.7272727272727273,2057.1652451022096,1.0007256892049439,274.7784259068356,241.67482396615173,29224.5528328309,0.0863168529216149,0.006048822465528863,0.005643294828955552,0.0,0.0004055276365733114,1.0120054031575254,61.870946102091956,132.435,194.30594610209195,14.270025846107885,transonic,turbojet,2.75,1670.8264142498795,194.30594610209195,1476.5204681477876,0.0
0.8696969696969696,3279.1743238823933,0.8832785924176997,266.83536689476443,284.7950561412145,35820.57896520392,0.07042240805269653,0.006580656677252436,0.005526332954381849,0.0007834703411384245,0.00027085338173216334,0.8256540297803943,82.50302625264605,132.435,214.93802625264607,10.701425633725567,transonic,turbojet,2.75,1330.0035622411679,214.93802625264607,1115.0655359885218,0.0
1.0121212121212122,5390.920404408462,0.7054798339040405,253.10901737134498,322.7967320045019,36754.69869479242,0.06863262434875676,0.012749331752440314,0.005488123119629739,0.007003064610828365,0.00025814402198220883,0.8046700536788192,164.00924649231277,132.435,296.44424649231274,5.383233073029101,transonic,turbojet,2.75,1162.8383438965657,296.44424649231274,866.394097404253,0.0
1.1545454545454545,6997.120884005789,0.5896948111955699,242.66871425396235,360.5460349082205,38328.22949820131,0.0658149740177748,0.018663920277890052,0.005424679115217638,0.013001040070111892,0.00023820109256052192,0.7716350522550323,250.37425691148607,132.435,382.80925691148605,3.526320999974564,transonic,turbojet,2.75,892.6584524902865,382.80925691148605,509.8491955788005,0.0
1.2969696969696969,7132.815551824119,0.5806267583799618,241.7866989131432,404.2861145996439,47450.927083555864,0.053161689004083267,0.031100056930054215,0.0057640589570058295,0.025335997973048387,0.0,13.480450967221026,516.5042867888536,132.435,648.9392867888536,1.7093759385600775,supersonic,turbojet,2.75,845.0569171800088,648.9392867888536,196.11763039115522,0.0
1.4393939393939394,7136.102936740937,0.5804084045622656,241.7653309111839,448.6621930376943,58417.45686628979,0.04318180838212929,0.025817825054103155,0.005685700385166476,0.020132124668936678,0.0,12.469183663300624,527.8740885178205,132.435,660.3090885178204,1.6725579436547666,supersonic,turbojet,2.75,861.1323622959738,660.3090885178204,200.8232737781534,0.0
1.5818181818181818,7137.848827848344,0.5802924649858838,241.75398261898573,493.0445643613073,70532.50139639758,0.0357646670489453,0.02195233163921325,0.00561584184265144,0.016336489796561812,0.0,11.618040779816916,541.9235016989469,132.435,674.358501698947,1.6291967357608246,supersonic,turbojet,2.75,877.2106391894046,674.358501698947,202.8521374904576,0.0
